mode: atomic
lyrics-overlay/main.go:48.20,50.2 1 0
lyrics-overlay/main.go:53.46,58.16 3 0
lyrics-overlay/main.go:58.16,61.3 2 0
lyrics-overlay/main.go:62.2,70.16 5 0
lyrics-overlay/main.go:70.16,73.3 2 0
lyrics-overlay/main.go:74.2,78.16 3 0
lyrics-overlay/main.go:78.16,81.3 1 0
lyrics-overlay/main.go:82.2,89.20 4 0
lyrics-overlay/main.go:89.20,94.32 3 0
lyrics-overlay/main.go:94.32,96.4 1 0
lyrics-overlay/main.go:100.2,100.30 1 0
lyrics-overlay/main.go:104.47,106.31 1 0
lyrics-overlay/main.go:106.31,107.10 1 0
lyrics-overlay/main.go:108.29,108.29 0 0
lyrics-overlay/main.go:110.11,111.29 1 0
lyrics-overlay/main.go:115.2,115.22 1 0
lyrics-overlay/main.go:115.22,117.3 1 0
lyrics-overlay/main.go:118.2,118.19 1 0
lyrics-overlay/main.go:118.19,120.3 1 0
lyrics-overlay/main.go:121.2,121.22 1 0
lyrics-overlay/main.go:121.22,123.3 1 0
lyrics-overlay/main.go:124.2,124.21 1 0
lyrics-overlay/main.go:124.21,126.3 1 0
lyrics-overlay/main.go:130.38,131.19 1 0
lyrics-overlay/main.go:131.19,133.3 1 0
lyrics-overlay/main.go:134.2,134.33 1 0
lyrics-overlay/main.go:138.38,139.19 1 0
lyrics-overlay/main.go:139.19,141.3 1 0
lyrics-overlay/main.go:143.2,144.16 2 0
lyrics-overlay/main.go:144.16,146.3 1 0
lyrics-overlay/main.go:148.2,148.12 1 0
lyrics-overlay/main.go:152.42,153.67 1 0
lyrics-overlay/main.go:153.67,154.29 1 0
lyrics-overlay/main.go:154.29,157.4 2 0
lyrics-overlay/main.go:159.2,159.14 1 0
lyrics-overlay/main.go:163.44,164.19 1 0
lyrics-overlay/main.go:164.19,166.3 1 0
lyrics-overlay/main.go:167.2,167.33 1 0
lyrics-overlay/main.go:171.53,172.22 1 0
lyrics-overlay/main.go:172.22,178.3 1 0
lyrics-overlay/main.go:180.2,183.89 2 0
lyrics-overlay/main.go:183.89,184.48 1 0
lyrics-overlay/main.go:184.48,187.4 2 0
lyrics-overlay/main.go:187.9,190.4 2 0
lyrics-overlay/main.go:193.2,193.13 1 0
lyrics-overlay/main.go:197.57,205.19 2 0
lyrics-overlay/main.go:205.19,208.3 2 0
lyrics-overlay/main.go:210.2,210.22 1 0
lyrics-overlay/main.go:210.22,212.3 1 0
lyrics-overlay/main.go:214.2,214.22 1 0
lyrics-overlay/main.go:214.22,216.26 2 0
lyrics-overlay/main.go:216.26,223.4 1 0
lyrics-overlay/main.go:226.2,226.15 1 0
lyrics-overlay/main.go:230.46,231.19 1 0
lyrics-overlay/main.go:231.19,233.3 1 0
lyrics-overlay/main.go:235.2,235.31 1 0
lyrics-overlay/main.go:235.31,237.3 1 0
lyrics-overlay/main.go:239.2,240.19 2 0
lyrics-overlay/main.go:240.19,242.3 1 0
lyrics-overlay/main.go:245.2,249.16 4 0
lyrics-overlay/main.go:249.16,251.3 1 0
lyrics-overlay/main.go:253.2,253.24 1 0
lyrics-overlay/main.go:253.24,255.3 1 0
lyrics-overlay/main.go:257.2,257.29 1 0
lyrics-overlay/main.go:257.29,259.3 1 0
lyrics-overlay/main.go:261.2,261.100 1 0
lyrics-overlay/main.go:265.35,266.22 1 0
lyrics-overlay/main.go:266.22,268.3 1 0
lyrics-overlay/main.go:270.2,270.48 1 0
lyrics-overlay/main.go:270.48,272.3 1 0
lyrics-overlay/main.go:275.2,276.19 2 0
lyrics-overlay/main.go:276.19,278.3 1 0
lyrics-overlay/main.go:280.2,284.16 4 0
lyrics-overlay/main.go:284.16,286.3 1 0
lyrics-overlay/main.go:288.2,288.51 1 0
lyrics-overlay/main.go:288.51,291.3 2 0
lyrics-overlay/main.go:294.2,308.21 3 0
lyrics-overlay/main.go:308.21,309.13 1 0
lyrics-overlay/main.go:309.13,311.35 2 0
lyrics-overlay/main.go:311.35,313.5 1 0
lyrics-overlay/main.go:313.10,316.5 1 0
lyrics-overlay/main.go:320.2,320.77 1 0
lyrics-overlay/main.go:324.39,325.22 1 0
lyrics-overlay/main.go:325.22,327.3 1 0
lyrics-overlay/main.go:328.2,328.37 1 0
lyrics-overlay/main.go:332.53,333.18 1 0
lyrics-overlay/main.go:333.18,335.3 1 0
lyrics-overlay/main.go:338.2,354.12 9 0
lyrics-overlay/main.go:358.72,359.22 1 0
lyrics-overlay/main.go:359.22,361.3 1 0
lyrics-overlay/main.go:363.2,366.52 2 0
lyrics-overlay/main.go:366.52,368.3 1 0
lyrics-overlay/main.go:369.2,369.55 1 0
lyrics-overlay/main.go:369.55,371.3 1 0
lyrics-overlay/main.go:372.2,372.49 1 0
lyrics-overlay/main.go:372.49,374.3 1 0
